filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190928_131913.jpg,2736,3648,ปลอกสูบ,428,1288,1850,2759
IMG_20190928_131914.jpg,2736,3648,ปลอกสูบ,228,259,2000,2424
IMG_20190928_131915.jpg,2736,3648,ปลอกสูบ,550,552,2664,2752
IMG_20190928_131919.jpg,3648,2736,ปลอกสูบ,1180,708,3252,2736
IMG_20190928_131943.jpg,3648,2736,ปลอกสูบ,1033,85,3380,2220
IMG_20190928_131958.jpg,2736,3648,ปลอกสูบ,200,281,2042,2367
IMG_20190928_131959.jpg,2736,3648,ปลอกสูบ,178,345,1935,2452
IMG_20190928_131959_1.jpg,2736,3648,ปลอกสูบ,371,424,2121,2467
IMG_20190928_131959_2.jpg,2736,3648,ปลอกสูบ,500,752,2250,2624
IMG_20190928_132001.jpg,3648,2736,ปลอกสูบ,1256,961,2874,2602
IMG_20190928_132003.jpg,3648,2736,ปลอกสูบ,1098,8,3033,1967
IMG_20190928_132004.jpg,2736,3648,ปลอกสูบ,164,2,2278,2424
IMG_20190928_132005.jpg,2736,3648,ปลอกสูบ,7,517,2171,2717
IMG_20190928_132006.jpg,2736,3648,ปลอกสูบ,100,602,2285,2759
IMG_20190928_132010.jpg,2736,3648,ปลอกสูบ,550,567,2471,2667
IMG_20190928_132019.jpg,2736,3648,ปลอกสูบ,550,281,2085,2231
IMG_20190928_132020.jpg,2736,3648,ปลอกสูบ,550,352,2021,2252
IMG_20190928_132020_1.jpg,2736,3648,ปลอกสูบ,185,467,1735,2274
IMG_20190928_132021.jpg,2736,3648,ปลอกสูบ,357,845,1742,2252
IMG_20190928_132021_1.jpg,3648,2736,ปลอกสูบ,1380,261,2556,1667
IMG_20190928_132023.jpg,3648,2736,ปลอกสูบ,1227,702,2674,2673
IMG_20190928_132023_1.jpg,3648,2736,ปลอกสูบ,1345,355,2786,2173
IMG_20190928_132025.jpg,3648,2736,ปลอกสูบ,703,338,2109,2267
IMG_20190928_132025_1.jpg,3648,2736,ปลอกสูบ,839,761,2615,2679
IMG_20190928_132026.jpg,3648,2736,ปลอกสูบ,733,679,2833,2308
IMG_20190928_132038.jpg,2736,3648,ปลอกสูบ,107,774,2736,3193
IMG_20190928_132039.jpg,2736,3648,ปลอกสูบ,50,824,2692,3252
IMG_20190928_132040.jpg,2736,3648,ปลอกสูบ,78,795,2442,3388
IMG_20190928_132042.jpg,2736,3648,ปลอกสูบ,142,1081,2550,3481
IMG_20190928_132043.jpg,2736,3648,ปลอกสูบ,85,1067,2528,3409
IMG_20190928_132045.jpg,2736,3648,ปลอกสูบ,14,717,2642,2609
IMG_20190928_132045_1.jpg,2736,3648,ปลอกสูบ,71,702,2736,2404
IMG_20190928_132047.jpg,2736,3648,ปลอกสูบ,321,1059,2657,2688
IMG_20190928_132049.jpg,2736,3648,ปลอกสูบ,1,131,2185,2595
IMG_20190928_132051.jpg,2736,3648,ปลอกสูบ,414,667,2235,2674
IMG_20190928_132104.jpg,2736,3648,ปลอกสูบ,464,159,2235,2538
IMG_20190928_132104_1.jpg,2736,3648,ปลอกสูบ,357,124,2192,2538
IMG_20190928_132105.jpg,2736,3648,ปลอกสูบ,7,138,1942,2524
IMG_20190928_132105_1.jpg,2736,3648,ปลอกสูบ,71,359,2192,2559
IMG_20190928_132107.jpg,2736,3648,ปลอกสูบ,564,631,2500,2459
IMG_20190928_132108.jpg,2736,3648,ปลอกสูบ,585,1717,2300,3509
IMG_20190928_132109.jpg,3648,2736,ปลอกสูบ,1398,20,3074,2014
IMG_20190928_132111.jpg,3648,2736,ปลอกสูบ,892,97,2398,2191
IMG_20190928_132113.jpg,3648,2736,ปลอกสูบ,3,2,2027,2073
IMG_20190928_132115.jpg,3648,2736,ปลอกสูบ,1103,249,2827,2267
IMG_20190928_132132.jpg,2736,3648,ปลอกสูบ,78,67,2128,2459
IMG_20190928_132133.jpg,2736,3648,ปลอกสูบ,178,309,2278,2559
IMG_20190928_132133_1.jpg,2736,3648,ปลอกสูบ,285,667,2378,2688
IMG_20190928_132133_2.jpg,2736,3648,ปลอกสูบ,7,931,2157,2774
IMG_20190928_132135.jpg,3648,2736,ปลอกสูบ,586,491,2098,2373
IMG_20190928_132136.jpg,3648,2736,ปลอกสูบ,1127,620,2603,2414
IMG_20190928_132138.jpg,3648,2736,ปลอกสูบ,968,632,2939,2567
IMG_20190928_132138_1.jpg,3648,2736,ปลอกสูบ,1103,461,2868,2332
IMG_20190928_132140.jpg,3648,2736,ปลอกสูบ,1421,202,2927,2108
IMG_20190928_132143.jpg,3648,2736,ปลอกสูบ,680,8,2380,2285
IMG_20190928_132156.jpg,2736,3648,ปลอกสูบ,235,202,2064,2417
IMG_20190928_132156_1.jpg,2736,3648,ปลอกสูบ,807,395,2542,2588
IMG_20190928_133118.jpg,3648,2736,สายพานราวลิ้น,645,620,2050,2126
IMG_20190928_133118_1.jpg,2736,3648,สายพานราวลิ้น,607,681,2107,2095
IMG_20190928_133119.jpg,2736,3648,สายพานราวลิ้น,492,852,2057,2309
IMG_20190928_133121.jpg,2736,3648,สายพานราวลิ้น,557,1088,1778,2274
IMG_20190928_133123.jpg,2736,3648,สายพานราวลิ้น,485,959,2178,2495
IMG_20190928_133124.jpg,2736,3648,สายพานราวลิ้น,614,988,2300,2495
IMG_20190928_133125.jpg,2736,3648,สายพานราวลิ้น,571,931,2257,2502
IMG_20190928_133128.jpg,3648,2736,สายพานราวลิ้น,1186,749,2586,2144
IMG_20190928_133129.jpg,3648,2736,สายพานราวลิ้น,845,2,2421,1538
IMG_20190928_133132.jpg,3648,2736,สายพานราวลิ้น,1015,555,2615,2238
IMG_20190928_133137.jpg,3648,2736,สายพานราวลิ้น,1003,14,3356,2126
IMG_20190928_133138.jpg,3648,2736,สายพานราวลิ้น,1003,20,3198,2014
IMG_20190928_133138_1.jpg,3648,2736,สายพานราวลิ้น,1121,2,2909,1879
IMG_20190928_133139.jpg,3648,2736,สายพานราวลิ้น,1081,1,2856,1826
IMG_20190928_133140.jpg,3648,2736,สายพานราวลิ้น,1103,391,2750,2097
IMG_20190928_133140_1.jpg,3648,2736,สายพานราวลิ้น,1115,302,2627,1961
IMG_20190928_133141.jpg,3648,2736,สายพานราวลิ้น,1027,97,2468,1632
IMG_20190928_133141_1.jpg,3648,2736,สายพานราวลิ้น,1139,408,2668,1961
IMG_20190928_133142.jpg,3648,2736,สายพานราวลิ้น,1186,455,2750,2044
IMG_20190928_133144.jpg,3648,2736,สายพานราวลิ้น,809,826,2539,2461
IMG_20190928_133154.jpg,2736,3648,สายพานราวลิ้น,1035,1267,2478,2788
IMG_20190928_133154_1.jpg,2736,3648,สายพานราวลิ้น,1050,1267,2478,2809
IMG_20190928_133155.jpg,2736,3648,สายพานราวลิ้น,1164,1145,2685,2681
IMG_20190928_133155_1.jpg,2736,3648,สายพานราวลิ้น,1064,1067,2621,2524
IMG_20190928_133156.jpg,2736,3648,สายพานราวลิ้น,507,895,2121,2388
IMG_20190928_133156_1.jpg,2736,3648,สายพานราวลิ้น,435,988,2085,2595
IMG_20190928_133157.jpg,2736,3648,สายพานราวลิ้น,114,1009,1585,2431
IMG_20190928_133158.jpg,2736,3648,สายพานราวลิ้น,414,1059,1750,2517
IMG_20190928_133159.jpg,3648,2736,สายพานราวลิ้น,998,885,2603,2214
IMG_20190928_133200.jpg,3648,2736,สายพานราวลิ้น,1068,361,2462,1585
IMG_20190928_133211.jpg,3648,2736,สายพานราวลิ้น,1168,479,2892,2014
IMG_20190928_133212.jpg,3648,2736,สายพานราวลิ้น,1162,408,2798,1873
IMG_20190928_133212_1.jpg,3648,2736,สายพานราวลิ้น,962,226,2615,1749
IMG_20190928_133212_2.jpg,3648,2736,สายพานราวลิ้น,956,8,2533,1602
IMG_20190928_133213.jpg,3648,2736,สายพานราวลิ้น,968,238,2592,1838
IMG_20190928_133213_1.jpg,3648,2736,สายพานราวลิ้น,1039,455,2650,2026
IMG_20190928_133214.jpg,3648,2736,สายพานราวลิ้น,1256,961,2703,2391
IMG_20190928_133214_1.jpg,3648,2736,สายพานราวลิ้น,1315,955,2680,2279
IMG_20190928_133215.jpg,3648,2736,สายพานราวลิ้น,1127,591,2627,1844
IMG_20190928_133216.jpg,3648,2736,สายพานราวลิ้น,1045,444,2527,1761
IMG_20190928_133223.jpg,2736,3648,สายพานราวลิ้น,578,1181,2128,2409
IMG_20190928_133223_1.jpg,2736,3648,สายพานราวลิ้น,457,1095,2064,2424
IMG_20190928_133224.jpg,2736,3648,สายพานราวลิ้น,307,1167,1785,2402
IMG_20190928_133224_1.jpg,2736,3648,สายพานราวลิ้น,300,1045,1828,2409
IMG_20190928_133224_2.jpg,2736,3648,สายพานราวลิ้น,350,1145,1828,2538
IMG_20190928_133225.jpg,2736,3648,สายพานราวลิ้น,414,1074,1964,2495
IMG_20190928_133225_1.jpg,2736,3648,สายพานราวลิ้น,350,1002,2000,2409
IMG_20190928_133225_2.jpg,2736,3648,สายพานราวลิ้น,300,502,2014,2059
IMG_20190928_133226.jpg,2736,3648,สายพานราวลิ้น,542,838,2050,2267
IMG_20190928_133227.jpg,3648,2736,สายพานราวลิ้น,1221,832,2615,2067
IMG_20190928_133236.jpg,2736,3648,สายพานราวลิ้น,585,967,2135,2609
IMG_20190928_133236_1.jpg,2736,3648,สายพานราวลิ้น,378,1145,1942,2709
IMG_20190928_133236_2.jpg,2736,3648,สายพานราวลิ้น,407,1152,1885,2767
IMG_20190928_133236_3.jpg,2736,3648,สายพานราวลิ้น,507,1159,1942,2781
IMG_20190928_133237.jpg,2736,3648,สายพานราวลิ้น,571,1138,1928,2581
IMG_20190928_133237_1.jpg,2736,3648,สายพานราวลิ้น,935,1088,2342,2638
IMG_20190928_133238.jpg,2736,3648,สายพานราวลิ้น,964,1259,2371,2838
IMG_20190928_133239.jpg,3648,2736,สายพานราวลิ้น,974,802,3003,2373
IMG_20190928_133239_1.jpg,3648,2736,สายพานราวลิ้น,945,720,2874,2267
IMG_20190928_133240.jpg,3648,2736,สายพานราวลิ้น,898,579,2639,2161
IMG_20190928_133247.jpg,2736,3648,สายพานราวลิ้น,807,1095,2178,2488
IMG_20190928_133247_1.jpg,2736,3648,สายพานราวลิ้น,992,1124,2400,2481
IMG_20190928_133247_2.jpg,2736,3648,สายพานราวลิ้น,1021,1131,2535,2517
IMG_20190928_133248.jpg,2736,3648,สายพานราวลิ้น,842,1138,2235,2581
IMG_20190928_133249.jpg,2736,3648,สายพานราวลิ้น,985,1109,2328,2588
IMG_20190928_133249_1.jpg,2736,3648,สายพานราวลิ้น,957,1117,2328,2609
IMG_20190928_133249_2.jpg,2736,3648,สายพานราวลิ้น,85,867,1521,2431
IMG_20190928_133250.jpg,2736,3648,สายพานราวลิ้น,1,1181,1378,2759
IMG_20190928_133250_1.jpg,2736,3648,สายพานราวลิ้น,392,1145,1878,2617
IMG_20190928_133251.jpg,2736,3648,สายพานราวลิ้น,828,1167,2221,2638
IMG_20190928_133307.jpg,2736,3648,สายพานราวลิ้น,564,1252,2157,2731
IMG_20190928_133307_1.jpg,2736,3648,สายพานราวลิ้น,514,1252,2142,2759
IMG_20190928_133307_2.jpg,2736,3648,สายพานราวลิ้น,335,1188,1964,2645
IMG_20190928_133308.jpg,2736,3648,สายพานราวลิ้น,300,1188,1957,2774
IMG_20190928_133308_1.jpg,2736,3648,สายพานราวลิ้น,242,1274,1878,2888
IMG_20190928_133309.jpg,2736,3648,สายพานราวลิ้น,535,1181,2042,2788
IMG_20190928_133309_1.jpg,2736,3648,สายพานราวลิ้น,521,995,2150,2752
IMG_20190928_133310.jpg,2736,3648,สายพานราวลิ้น,914,1074,2521,2717
IMG_20190928_133311.jpg,2736,3648,สายพานราวลิ้น,785,1267,2292,2695
IMG_20190928_133312.jpg,2736,3648,สายพานราวลิ้น,550,1174,2314,2624
IMG_20190928_133433.jpg,2736,3648,กรองอากาศ,571,1174,2378,2567
IMG_20190928_133433_1.jpg,2736,3648,กรองอากาศ,542,1167,2414,2581
IMG_20190928_133433_2.jpg,2736,3648,กรองอากาศ,550,952,2457,2524
IMG_20190928_133434.jpg,2736,3648,กรองอากาศ,635,909,2614,2645
IMG_20190928_133434_1.jpg,2736,3648,กรองอากาศ,435,945,2342,2717
IMG_20190928_133435.jpg,2736,3648,กรองอากาศ,428,959,2400,2674
IMG_20190928_133435_1.jpg,2736,3648,กรองอากาศ,378,1038,2092,2438
IMG_20190928_133436.jpg,2736,3648,กรองอากาศ,335,1102,2164,2402
IMG_20190928_133436_1.jpg,2736,3648,กรองอากาศ,321,995,2228,2702
IMG_20190928_133437.jpg,2736,3648,กรองอากาศ,285,881,2250,2824
IMG_20190928_133442.jpg,2736,3648,กรองอากาศ,307,1052,2271,2931
IMG_20190928_133443.jpg,2736,3648,กรองอากาศ,350,1081,2285,2967
IMG_20190928_133443_1.jpg,2736,3648,กรองอากาศ,521,1059,2535,2952
IMG_20190928_133444.jpg,2736,3648,กรองอากาศ,350,995,2735,3059
IMG_20190928_133444_1.jpg,2736,3648,กรองอากาศ,207,931,2671,3074
IMG_20190928_133445.jpg,2736,3648,กรองอากาศ,235,817,2736,3070
IMG_20190928_133445_1.jpg,2736,3648,กรองอากาศ,214,809,2728,3188
IMG_20190928_133445_2.jpg,2736,3648,กรองอากาศ,57,845,2621,3324
IMG_20190928_133448.jpg,2736,3648,กรองอากาศ,242,795,1964,2509
IMG_20190928_133450.jpg,2736,3648,กรองอากาศ,450,1067,2271,2767
IMG_20190928_133502.jpg,2736,3648,กรองอากาศ,750,559,2314,1902
IMG_20190928_133502_1.jpg,2736,3648,กรองอากาศ,750,595,2307,1931
IMG_20190928_133503.jpg,2736,3648,กรองอากาศ,764,652,2278,2038
IMG_20190928_133504.jpg,2736,3648,กรองอากาศ,864,345,2364,1731
IMG_20190928_133504_1.jpg,2736,3648,กรองอากาศ,900,331,2428,1759
IMG_20190928_133505.jpg,2736,3648,กรองอากาศ,957,317,2500,1724
IMG_20190928_133505_1.jpg,2736,3648,กรองอากาศ,914,538,2350,1967
IMG_20190928_133507.jpg,2736,3648,กรองอากาศ,107,1367,1500,2845
IMG_20190928_133508.jpg,2736,3648,กรองอากาศ,178,1067,1400,2452
IMG_20190928_133510.jpg,2736,3648,กรองอากาศ,464,1088,1578,2502
IMG_20190928_133528.jpg,3648,2736,กรองอากาศ,498,938,2062,2167
IMG_20190928_133528_1.jpg,3648,2736,กรองอากาศ,503,920,2009,2191
IMG_20190928_133528_2.jpg,3648,2736,กรองอากาศ,733,1349,2215,2561
IMG_20190928_133529.jpg,3648,2736,กรองอากาศ,768,979,2215,2138
IMG_20190928_133529_1.jpg,3648,2736,กรองอากาศ,650,820,2274,1979
IMG_20190928_133530.jpg,3648,2736,กรองอากาศ,592,297,2174,1661
IMG_20190928_133530_1.jpg,3648,2736,กรองอากาศ,521,279,2156,1708
IMG_20190928_133531.jpg,3648,2736,กรองอากาศ,598,338,2256,1838
IMG_20190928_133531_1.jpg,3648,2736,กรองอากาศ,721,279,2274,1849
IMG_20190928_133532.jpg,3648,2736,กรองอากาศ,703,367,2356,1955
IMG_20190928_133546.jpg,2736,3648,กรองอากาศ,557,1031,2571,3102
IMG_20190928_133546_1.jpg,2736,3648,กรองอากาศ,564,1009,2528,3102
IMG_20190928_133547.jpg,2736,3648,กรองอากาศ,578,831,2600,3081
IMG_20190928_133547_1.jpg,2736,3648,กรองอากาศ,428,845,2714,2988
IMG_20190928_133548.jpg,2736,3648,กรองอากาศ,228,1024,2492,2717
IMG_20190928_133549.jpg,2736,3648,กรองอากาศ,235,931,2414,2652
IMG_20190928_133549_1.jpg,2736,3648,กรองอากาศ,307,874,2514,2517
IMG_20190928_133550.jpg,2736,3648,กรองอากาศ,314,974,2371,2417
IMG_20190928_133551.jpg,2736,3648,กรองอากาศ,392,874,2407,2745
IMG_20190928_133554.jpg,2736,3648,กรองอากาศ,1007,1067,2285,2652
IMG_20190928_133608.jpg,2736,3648,กรองอากาศ,528,1417,2300,3309
IMG_20190928_133608_1.jpg,2736,3648,กรองอากาศ,864,1438,2585,3231
IMG_20190928_133609.jpg,2736,3648,กรองอากาศ,900,1431,2557,3288
IMG_20190928_133609_1.jpg,2736,3648,กรองอากาศ,528,1345,2078,3109
IMG_20190928_133610.jpg,2736,3648,กรองอากาศ,635,1331,1885,2802
IMG_20190928_133610_1.jpg,2736,3648,กรองอากาศ,578,1081,1885,2752
IMG_20190928_133610_2.jpg,2736,3648,กรองอากาศ,485,1095,1914,2824
IMG_20190928_133611.jpg,2736,3648,กรองอากาศ,564,1074,1985,2781
IMG_20190928_133611_1.jpg,2736,3648,กรองอากาศ,385,1417,1914,3095
IMG_20190928_133612.jpg,2736,3648,กรองอากาศ,671,1738,1928,3259
IMG_20190928_133621.jpg,2736,3648,กรองอากาศ,771,695,1992,2259
IMG_20190928_133621_1.jpg,2736,3648,กรองอากาศ,785,695,1950,2231
IMG_20190928_133622.jpg,2736,3648,กรองอากาศ,671,795,1964,2302
IMG_20190928_133623.jpg,2736,3648,กรองอากาศ,564,888,2071,2395
IMG_20190928_133624.jpg,2736,3648,กรองอากาศ,614,745,2114,2445
IMG_20190928_133624_1.jpg,2736,3648,กรองอากาศ,585,745,2235,2459
IMG_20190928_133624_2.jpg,2736,3648,กรองอากาศ,535,788,2278,2431
IMG_20190928_133625.jpg,2736,3648,กรองอากาศ,614,724,2314,2431
IMG_20190928_133625_1.jpg,2736,3648,กรองอากาศ,871,638,2457,2438
IMG_20190928_133627.jpg,2736,3648,กรองอากาศ,757,824,2142,2524
IMG_20190928_133641.jpg,2736,3648,กรองอากาศ,542,252,2114,2452
IMG_20190928_133642.jpg,2736,3648,กรองอากาศ,535,145,2228,2388
IMG_20190928_133642_1.jpg,2736,3648,กรองอากาศ,728,24,2700,2374
IMG_20190928_133642_2.jpg,2736,3648,กรองอากาศ,521,59,2678,2445
IMG_20190928_133643.jpg,2736,3648,กรองอากาศ,521,81,2736,2393
IMG_20190928_133643_1.jpg,2736,3648,กรองอากาศ,314,359,2707,2552
IMG_20190928_133645.jpg,2736,3648,กรองอากาศ,178,381,2378,2688
IMG_20190928_133645_1.jpg,2736,3648,กรองอากาศ,150,367,2414,2731
IMG_20190928_133646.jpg,2736,3648,กรองอากาศ,114,167,2371,2559
IMG_20190928_133647.jpg,2736,3648,กรองอากาศ,285,224,2492,2638
IMG_20190928_133822.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,835,1552,1700,2374
IMG_20190928_133823.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,828,1474,1735,2317
IMG_20190928_133823_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,835,1438,1800,2352
IMG_20190928_133823_2.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,614,624,1964,2317
IMG_20190928_133824.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,621,681,1771,2452
IMG_20190928_133824_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,857,1038,1957,2488
IMG_20190928_133825.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,921,838,2078,2452
IMG_20190928_133826.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,828,1602,1642,2338
IMG_20190928_133829.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,764,1124,1657,2195
IMG_20190928_133830.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,842,1388,1742,2374
IMG_20190928_133837.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1374,532,2609,2102
IMG_20190928_133837_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1415,561,2674,2102
IMG_20190928_133837_2.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1468,526,2692,2085
IMG_20190928_133838.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1539,602,2598,2102
IMG_20190928_133838_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1686,702,2574,2232
IMG_20190928_133839.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1721,679,2545,2202
IMG_20190928_133840.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1692,549,2633,2220
IMG_20190928_133840_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1662,602,2598,2208
IMG_20190928_133841.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1645,632,2739,2120
IMG_20190928_133842.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1880,608,2768,2079
IMG_20190928_133855.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1345,897,2121,2061
IMG_20190928_133855_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1303,885,2045,2073
IMG_20190928_133856.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1221,961,2168,2191
IMG_20190928_133856_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1239,973,2156,2126
IMG_20190928_133856_2.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1215,944,2168,2126
IMG_20190928_133857.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1174,908,2162,2049
IMG_20190928_133857_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1156,908,2215,2026
IMG_20190928_133858.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1162,920,2268,2008
IMG_20190928_133858_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1009,944,2268,2008
IMG_20190928_133859.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1203,897,2462,1926
IMG_20190928_133913.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,785,1017,1707,2445
IMG_20190928_133916.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,700,888,1292,2374
IMG_20190928_133916_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,721,959,1392,2481
IMG_20190928_133917.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,792,881,1385,2481
IMG_20190928_133919.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,1050,995,1771,2395
IMG_20190928_133919_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,1014,988,1750,2459
IMG_20190928_133921.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,728,1345,1635,2617
IMG_20190928_133923.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,421,1309,1828,2638
IMG_20190928_133925.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,971,952,2142,2481
IMG_20190928_133927.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,1042,1067,2028,2481
IMG_20190928_133939.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,978,1174,1792,2224
IMG_20190928_133939_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,1192,1195,2021,2281
IMG_20190928_133940.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,1100,1174,2064,2252
IMG_20190928_133940_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,942,1052,2028,2202
IMG_20190928_133941.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,757,1152,1964,2409
IMG_20190928_133943.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,392,1531,2385,2888
IMG_20190928_133944.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,435,1131,2242,2645
IMG_20190928_133944_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,857,1074,2571,2788
IMG_20190928_133945.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,757,1117,2435,2924
IMG_20190928_133947.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,614,1188,2178,3038
IMG_20190928_134005.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,907,1167,1950,2209
IMG_20190928_134006.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,964,1188,2042,2238
IMG_20190928_134006_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,800,1331,1885,2352
IMG_20190928_134006_2.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,671,1409,1657,2409
IMG_20190928_134007.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,814,1309,1785,2345
IMG_20190928_134007_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,850,1231,1857,2302
IMG_20190928_134009.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1445,926,2192,2267
IMG_20190928_134011.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,864,1595,1871,2859
IMG_20190928_134014.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,1085,1488,2064,2481
IMG_20190928_134016.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1398,726,2768,2385
IMG_20190928_134043.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1221,991,2756,1897
IMG_20190928_134044.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1080,802,2833,1861
IMG_20190928_134044_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1168,832,2774,1732
IMG_20190928_134044_2.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1262,1008,2727,1938
IMG_20190928_134045.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1274,1379,2698,2338
IMG_20190928_134045_1.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1333,1320,2809,2314
IMG_20190928_134045_2.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1456,1244,2880,2291
IMG_20190928_134046.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1368,1173,2880,2273
IMG_20190928_134047.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1456,1038,2903,2067
IMG_20190928_134049.jpg,3648,2736,น้ำมันเครื่อง 1 ลิตร,1245,838,2703,1979
IMG_20190928_134106.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,607,359,2264,2595
IMG_20190928_134107.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,628,424,2150,2667
IMG_20190928_134107_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,735,524,2314,2617
IMG_20190928_134107_2.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,900,274,2736,2200
IMG_20190928_134111.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,857,1009,2092,2752
IMG_20190928_134112.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,678,988,2100,2702
IMG_20190928_134112_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,400,1109,2021,2731
IMG_20190928_134113.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,571,1088,2164,2759
IMG_20190928_134113_1.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,414,645,2121,2688
IMG_20190928_134115.jpg,2736,3648,น้ำมันเครื่อง 1 ลิตร,971,1424,2307,2795
IMG_20190928_135357.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1539,1038,2162,1538
IMG_20190928_135358.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1598,949,2274,1479
IMG_20190928_135358_1.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1562,1085,2374,1632
IMG_20190928_135359.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1645,1173,2362,1732
IMG_20190928_135359_1.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1621,1097,2486,1761
IMG_20190928_135400.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1833,1314,2568,1785
IMG_20190928_135400_1.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1739,1285,2645,1932
IMG_20190928_135401.jpg,3648,2736,น็อตตัวผู้หกเหลี่ยม,1868,1061,2498,1549
